(:Title ࿔:)

[[#top]]

|| border=0 width=99% cellspacing=0 cellpadding=3
||! [++++'''A'-NALYSIS-' '''F'-ROM-' ~ '-4-' Y'-EARS-' o'-f-' W'-HOOP-'++++] ||

|| border=0 width=99% cellspacing=0 cellpadding=3
|| '_'' This page is an analysis after using Whoop to track sleep, strain, stress, and numerous other biometrics ''_' ||
|| border=0 width=99% cellspacing=0 cellpadding=1
|| '_''[[!personal]], [[!quantified-self]], [[!self-experiment]], [[!metrics]], [[!research]]''_' ||
|| border=0 width=99% cellspacing=0 cellpadding=1
|| '_2025-03-04 -_' [[!'-''in progress''-']] ||

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


>>frame<<
# [[#NotesOnQuantifiedSelf | ''''-Notes On Quantified Self-'''']]
# [[#MetricsOverview | ''''-Metrics Overview-'''']]
# [[#Whoop4.0 | ''''-Whoop 4.0-'''']]
# [[#TestsandQuestions | ''''-Tests and Questions-'''']]
# [[#Costs | ''''-Costs-'''']]
# [[#Engineering | ''''-Engineering-'''']]
# [[#AppOverview | ''''- App Overview-'''']]
** '-7.1-' [[#AppHome |'- App Home-']]
** '-7.2-' [[#Sleep | '-Sleep-']]
*** '-7.2.1-' [[#SleepStatistics | '-Sleep Statistics-']]
** '-7.3-' [[#Recovery | '-Recovery-']] 
*** '-7.3.1-' [[#WhatIsRecovery | '-What is Recovery?-']]
** '-7.4-' [[#Strain | '-Strain-']]
*** '-7.4.1-' [[#WhatIsStrain | '-What is Strain?-']]
*** '-7.4.2-' [[#LogExplanation | '-Strain Logarithmic Scale-']]

>><<



|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

|| border=0 width=99% cellspacing=0 cellpadding=1
|| ~ 𖤓 ~ ||


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


# At the time of writing this, I have used the Whoop sensor for 1,340 (3.67 yrs) days in succession. 

# There are some gaps in time when the sensor was dead, malfunctioning, not charged, or in a location without power for an extended period. 

# The design allows one to easily leave the sensor on the wrist for as long as possible. The most important factor here is that it charges using a removable battery pack. The sensor is also waterproof.

# The mobile app is dense and deep, sometimes requiring a significant amount of time to read metrics. Overall, the app's design is well thought out. Recent updates with Plans can help the user implement some actions instead of passively gathering data. 

# The cost is surprisingly high, and I have not yet justified it, even after 4 years. There are consistent and regular improvements to the Android app and firmware, which is the main reason for keeping the subscription. 

# Even though this is subscription based ([[https://mlemma.medium.com/the-subscription-business-model-is-getting-out-f-cking-control-heres-why-89623a972cd6 | who needs more?]]), I commend the company for providing users with newly released hardware. This is probably the biggest perk of Whoop's model.


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||



[[#NotesOnQuantifiedSelf]]
!!'''N'-OTES-'''' '''O'-N-'''' '''Q'-UANTIFIED-'''' '''S'-ELF-''''
----

%left% Quantified Self is about using modern tools to gather information that can be potentially actionable, which in turn has the opportunity to improve your life. It's not necessarily about expensive sensors and complicated apps but about gathering data, testing, and applying changes. These are all preceded by an idea: "What can I do to improve my life?"

%left% If you are like me and wonder about the effects of caffeine and nicotine on sleep and performance, adherence to sleep cycles, supplementing, maintaining a circadian rhythm, ability to recover after a workout, effects of breathwork and meditation, etc, then this is a worthwhile practice. There are numerous questions I have. There is a trap here: adopting protocols that are said to be "magic bullets" or "cheats". Whichever platform you choose to measure biometrics, use that data to do what is right for you. Be willing to make changes and adopt new protocols, but not at the expense of your enjoyment of the process.  

%left% Technically speaking, this can be an empirical study using techniques like linear regression, k-means, anomaly detection, factor analysis, etc. Essentially, the majority of people do not use these techniques manually but view the products of their analysis downstream in applications that visualize trends, anomalies, and predictive outcomes. All of this is not entirely necessary to implement the practice of QS. You could simply use paper and pen to keep a log of how you feel when you wake up and note what your activities were the night before. Over time, you could extrapolate how certain activities might affect mood in the morning. The way you measure should be determined by what you can habitually maintain and is low friction in terms of your available bandwidth. 

%left% It's easy to fall into an obsession with data collection and shove off the analysis and interpretation stage. While many applications can help with this, it doesn't naturally push the average user into understanding the methods used to interpret the data. Instead, companies have integrated [[https://en.wikipedia.org/wiki/Gamification | gamification]], to tap into the competitive nature of society and our obsession with accolades. In many instances, the reward system does produce the intended effect of increased engagement and longer-term play. Although, for myself, I do not care much about the award system.


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

[[#MetricsOverview]]
!!'''M'-ETRICS-'''' '''O'-VERVIEW-''''
----

''Metrics Snapshot at 1,340 Days (2025-03-04)''

'''Metric Totals'''
# Level: Platinum Level 22 - 1340 recoveries
# Data Streak: 386 Days
# Total Activities: 581x
# Max Heart Rate: 191
# Peak Day Strain: 20.5


'''Streaks:'''
# 10+ Strain: 15x
# Green Recovery: 10x
# 70% Sleep: 36x
# Lowest Recovery: 1%
# Longest Hours of Sleep: 12:14


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


|| border=1 width=50% cellspacing=0 cellpadding=3
||! Activities   ||! AX  ||! Peak Strain ||
* '''Range:''' @@(−'+∞+','+∞+')@@ (logarithm values can be any real number).
Key Points:
* ln(1) = 0 (crosses the x-axis at ''x'' = 1)
* ln(e) = 1, where @@''e'' ≈ 2.718@@
* As @@x→0'^+^', ln⁡(''x'')→ −'+∞+'@@ (approaches negative infinity).
* As @@x→'+∞+', ln⁡(''x'')→ '+∞+'@@ (grows without bound but at a decreasing rate).

(:tableend:)


Now, let's set up a generic representation of the scale with matplotlib:



(:table style="font-style:Normal; color:white; border:1px solid grey; background-color:#232323":)
(:cellnr:)

>>margin-left=5em<<
(:linebreaks:)

'-[@ 
import numpy as np
import matplotlib.pyplot as plt

# Generate x values from a small positive number to 21 (log scale can't include zero)
x = np.linspace(0.1, 21, 400)
y = np.log(x)  # Natural logarithm

# Create the plot
plt.figure(figsize=(8, 5))
plt.plot(x, y, label="y = ln(x)", color="blue")
plt.xlabel("X values (0 to 21)")
plt.ylabel("Logarithm (ln(x))")
plt.title("Logarithmic Scale (0 to 21)")
plt.axhline(0, color='black', linewidth=0.5)
plt.axvline(0, color='black', linewidth=0.5)
plt.grid(True, which='both', linestyle='--', linewidth=0.5)
plt.legend()

# Show the plot
plt.show()
@]-'
(:nolinebreaks:)
>><<


(:tableend:)


Now, in Jupyter Notebook, with more context added, we create an example of how strain would be measured in a day (activities included):

(:table style="font-style:Normal; color:white; border:1px solid grey; background-color:#232323":)
(:cellnr:)
>>margin-left=5em<<
(:linebreaks:)

'-[@ 
import numpy as np
import matplotlib.pyplot as plt

# Create a time vector for a day in minutes
t = np.linspace(0, 24, 24*60)  # 24 hours in minutes (converted to hours)

# Baseline daily strain accumulation (e.g., constant accumulation across the day)
baseline_rate = 21 / 24  # if it were linear, accumulate to 21 by midnight
daily_strain = baseline_rate * t

# Simulate exercise periods with additional strain contribution
# Define exercise periods (in hours)
exercise_periods = [(7.5, 8.0), (12.0, 12.5), (18.0, 18.5)]
exercise_contrib = np.zeros_like(t)

# For activity strain, we'll simulate peaks only during exercise periods
activity_strain = np.zeros_like(t)

for start, end in exercise_periods:
    # Create a Gaussian bump centered in the middle of the exercise period
    center = (start + end) / 2
    width = 0.1  # controls duration of the spike
    
    # Gaussian function for exercise spike (activity strain)
    spike = 15 * np.exp(-((t - center)**2) / (2 * width**2))
    
    # Add the spike to the activity strain curve
    activity_strain += spike
    
    # Also add a portion of the spike to daily strain accumulation
    # Here we assume that the exercise contributes to daily strain, but in a cumulative way
    daily_strain += spike * (t[1] - t[0])  # integrate spike contribution

# Ensure daily strain does not exceed 21 (simulate Whoop's max daily strain)
daily_strain = np.clip(daily_strain, 0, 21)

# Plotting
plt.figure(figsize=(10, 6))
plt.plot(t, daily_strain, label="Daily Strain (Cumulative)", color="blue", linewidth=2)
plt.plot(t, activity_strain, label="Activity Strain (Exercise Exertion)", color="red", linestyle='--')

plt.xlabel("Time of Day (Hours)")
plt.ylabel("Strain (0 to 21 scale)")
plt.title("Whoop Strain: Daily Strain vs. Activity Strain")
plt.xlim(0, 24)
plt.ylim(0, 22)
plt.grid(True, linestyle="--", alpha=0.7)
plt.legend()
plt.tight_layout()
plt.show()
@]-'

(:nolinebreaks:)
>><<

(:tableend:)

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:jpyt_plot-1-dstrain-v-actstrain.png


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||






|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||




|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


|| border=0 width=99% cellspacing=0 cellpadding=1
|| 𖤓 ||


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

[[#top | Top]]
